S.No,Showroom,RSM,ASM,Manager,"CUG No",Landline,E-Mail,Region,State,Address
89,"KA-MYSORE-SARASWATHI PURAM","Saravanan T","Sriram R","Rudramuni K G",9790723855,,[email],"REST OF KARNATAKA",KARNATAKA,"No.846 & 847/A, Saraswathipuram, Thonachikoppal, Chamarajamohalla, Mysore-570008
"
90,"KA-MYSORE-URS ROAD","Saravanan T","Sriram R","Sridhara S",7358706855,"0821 - 4000582",[email],"REST OF KARNATAKA",KARNATAKA,"No.4A, 4B & 4C, 
D.Devaraja URS Road, 
Devaraj Mohalla,
Mysore-570001"
91,"KA-MYSORE-URS ROAD 2","Saravanan T","Prabhakaran D","Madhaiyan M",7338971855,,[email],"REST OF KARNATAKA",KARNATAKA,"No.136 , Devaraj Urs Road, Land mark: Opp to  Coffee Day, Mysore - 570001"
92,KA-NAGARABHAVI,"Saravanan T","Zaheer Ahmed S","Not Decide",9384004855,,[email],BANGALORE,KARNATAKA,"No.618,Vinayaka Layout, 2nd stage, Nagarabhavi,Bangalore â€“ 560072"
93,KA-NELAMANGALA,"Saravanan T","Not Decide","Not Decide",9790241855,00,[email],BANGALORE,KARNATAKA,"PID No.2-3-42, Municipal Assessment No.3391/2667(New), 3391/A/2667(Old), BH Road, Paramanna Layout,Nelamangala,Bangalore â€“ 562126."
94,KA-NIPPANI,"Saravanan T","Not Decide","Not Decide",9790450855,,[email],"REST OF KARNATAKA",KARNATAKA,"Plot No 47, Ashok Nagar,Nippani, Karnataka â€“ 591237"
95,KA-PEENYA,"Saravanan T","Prabakaran G","Rajesh H",7022603855,080-28365855,[email],BANGALORE,KARNATAKA,"No: 242/246,
Hegganahalli Main Road,
Peenya 2Nd Stage,
Bangalore -560 091"
96,KA-PUTTUR,,,,,,NA,"REST OF KARNATAKA",KARNATAKA,NA
97,KA-RAICHUR,"Not Decide","Not Decide","Not Decide","75500 26855",,[email],BANGALORE,KARNATAKA,"No. 1-10-51,Station Road,Opp: Ranga Mandir GardenRaichur,Karnataka â€“ 584101"
98,"KA-RAJAJINAGAR-1ST BLOCK","Saravanan T","Zaheer Ahmed S","Sasikumar K",8884738855,080-40926868,[email],BANGALORE,KARNATAKA,"NO: 706, W.C.R 2ND STAGE,
9TH CROSS, DR.MODI ROAD, BASAVESHWARA NAGAR, 
BANGALORE -560 086.
"
99,"KA-RAJAJINAGAR-6TH BLOCK","Saravanan T","Zaheer Ahmed S","Kirana B K",8884898855,080-41316006,[email],BANGALORE,KARNATAKA,"No : 336/87, 6th Block,
Rajaji Nagar,
Bangalore - 560 010.
"
100,"KA-RAMAMURTHY NAGAR","Saravanan T","Prabhakaran D","Ramesh A",8884038855,080-42201818,[email],BANGALORE,KARNATAKA,"No: 1721/1, GA Manor, Ramamurthy Nagar Main Road, KR Puram, Hobli, (Near: More Super Market) Bangalore - 560 016"
101,KA-RAMANAGARA,"Saravanan T","Prabakaran G","Mahesh  Kumar H L",9677236855,,[email],BANGALORE,KARNATAKA,"No.2910/38/76, New No.165/1831/1421A,Old Municipal Kaneshumari Ljoor Extension, Ramanagara-562159
"
102,KA-RANEBENNUR,"Saravanan T","Venkatesh G","Channakesavulu P",9384671855,,[email],"REST OF KARNATAKA",KARNATAKA,"N0.796/2, Plot No.4, Municipal Khata No.265/5+6+7+8, P.B.Road, 6th Cross, Rajarajeswari Nagar, Ranebennur,Karnataka-581115
"
103,"KA-RR NAGAR","Saravanan T","Prabakaran G","Murugesan A",7022617855,080-28600455,[email],BANGALORE,KARNATAKA,"No: 500,Beml 3Rd Stage,Raja Rajeshwari Nagar,
Bangalore -560098
"
104,"KA-RT NAGAR","Saravanan T","Venkatesh G","Karthick M",9972452855,080-41205357,[email],BANGALORE,KARNATAKA,"NO: 7,
H.M.T LAYOUT,
8TH MAIN VISHWESHWARAIAH NAGAR,
R.T NAGAR,
BANGALORE-560 032.
"
105,"KA-SAHAKARA NAGAR","Saravanan T","Rajiv Gandhi C","Arun A",9108279855,"080 - 48655998",[email],BANGALORE,KARNATAKA,"No,518, F Block, 
60 Feet Road, 
Sahakara Nagar, 
Bangalore - 560092.
"
106,"KA-SANJAY NAGAR","Saravanan T","Rajiv Gandhi C","Sridhar K",9677120855,,[email],BANGALORE,KARNATAKA,"PID No.100-160-1, Municipal No.1 (Old No.310:1), 4th Cross Road, Amarjyothi Layout, Nagashetty Village, Bangalore-560094
"
107,KA-SARJAPURA,"Saravanan T","Sankarguru V","Parthiban S",9902713855,"080 42190808",[email],BANGALORE,KARNATAKA,"No: 65/1C,
Shiva Ganga Complex,
Kaikondrahalli,
Sarjapura Main Road,
Near: Pragathi Motors,
Bangalore -560 035.
"
108,KA-SHIMOGA,"Saravanan T","Prabhakaran D","Shashi Kumar G C",9952977855,,[email],"REST OF KARNATAKA",KARNATAKA,"""Pravasi lodge"", 
Near Bus Stand, B.H.Road, Shimoga - 577201
"
109,"KA-SHIMOGA 2","Saravanan T","Not Decide","Nagaraja B C",,,,"REST OF KARNATAKA",KARNATAKA,
110,KA-SINDHANUR,,,,,,NA,"REST OF KARNATAKA",KARNATAKA,NA
111,KA-THIPPASANDRA,"Saravanan T","Sankarguru V","Prasanth M",8884528855,080-41690802,[email],BANGALORE,KARNATAKA,"Shop No: 701/1020, Hal 3rd Stage, New Thippasandra Main Road, (Near: Durga Temple) Bangalore - 560075"
112,KA-THIRTHAHALLI,"Saravanan T","Not Decide","Not Decide",7550067855,,[email],"REST OF KARNATAKA",KARNATAKA,"No.3-1-6/1A, Assessment No.67/1/2249/1/688/1, A.P.Road, Thirthahalli, Shivamogga (DT), Karnataka-577432"
113,KA-TUMKUR,"Saravanan T","Venkatesh G","Arun Kumar S",9108290855,0816-2252855,[email],"REST OF KARNATAKA",KARNATAKA,"No.13,CSI Compound, 
BH Road, (NH206) New Town, Tumkur - 572101
"
114,KA-UTTARAHALLI,"Saravanan T","Prabakaran G","Satheesh S",8197612855,080-42064097,[email],BANGALORE,KARNATAKA,"No: 58/1 & 56/1-B, (Old No :22)
Chikkakalasandra Village,
Uttarahalli Main Road, 
Near : Syndicate Bank,
Near : Airtel Showroom,
Bangalore -560 061
""
"
115,KA-VIDYARANYAPURA,"Saravanan T","Rajiv Gandhi C","Baskar K",9686856855,"080 - 49501403",[email],BANGALORE,KARNATAKA,"""No: 555/578, Hmt Layout,Opp: Karnataka BankVidyaranyapura Main Road, Bangalore -560 097
""
"
116,"KA-VIGNANA NAGAR","Saravanan T","Sankarguru V","Venkatesh M",9686433855,080-48523131,[email],BANGALORE,KARNATAKA,"New Site No : 29, Old Site No :156/2B,
Vignana Nagar Main Road,
Vibhuthipura,
Land Mark : Nxt To Malleshpalaya New Bus Stop
Bangalaore â€“ 560 037
"
117,"KA-VIJAYA NAGAR","Saravanan T","Zaheer Ahmed S","Silambarasan S",8884728855,080-40959543,[email],BANGALORE,KARNATAKA,"No: 45, 17th Cross Street, M.C Layout, Mysore Road, (Near: Hotel Indra Prasta) Vijaya Nagar, Bangalore - 560040"
118,KA-VIJAYAPUR,"Saravanan T","Not Decide","Not Decide",9384007855,,[email],"REST OF KARNATAKA",KARNATAKA,"No. 3136, Survey Nos. 54,55 & 56, Shri Dr.Ambali complex, S.S road,Near Siddeshwara temple,Vijayapur â€“ 586 101"
119,KA-YELACHENAHALLI,"Saravanan T","Saravanaraj R","Raju S",9791054855,,[email],BANGALORE,KARNATAKA,"""Rainbow Centrum"", Kanakapura Main Road, Site No.7, Municipal Corporation No.190-7/150/182/162, Surevy No.40/1, 40/2 and 40/5, Yelachenahalli Village, Jayachamarajendra Industrial Layout, Yelachenahalli 1st stage, Bangalore-560061
"
120,KA-YELAHANKA,"Saravanan T","Rajiv Gandhi C","Baskar M",7022258855,"080 - 41125855",[email],BANGALORE,KARNATAKA,"Sri Ranga Arcade,
16Th B Cross, B-Sector,
Yelahanka New Town,
Bangalore -560 064."
121,"KA-YELAHANKA 2","Saravanan T","Not Decide","Not Decide",,,[email],BANGALORE,KARNATAKA,
122,KL-MALL-TRAVANCORE,"Naina Mohamed M","Karthikeyan A","Ramesh N",7550004855,,[email],KERALA,KERALA,"Mall of Travancore, Ground Floor, GF-18, Chakai-Enchakkal Bypass Road, Chakai, Thiruvananthapuram-695024"
123,"MH-GHODBUNDER ROAD-THANE",,,,,,,,,
124,MH-KANDIVALI,"Not Decide","Not Decide","Not Decide","73581 88855",,,,,"No.8,
Tavas (Avirahi Arcade),
Narayan Das Joshi Road,
Kandivali West,
Mumbai â€“ 400067"
125,"MH-KANDIVALI 2","Not Decide","Not Decide","Not Decide","73883 86855",,,,,"No.8,9,10,
Shreeji Arcade Off,
Sv Road, Mg Road,
Kandivali West,
Mumbai â€“ 400067"
126,MH-MALAD,"Not Decide","Not Decide","Not Decide",8754415855,,,,,"No.5,
Ajanta Shopping Center,
Daftari Road,
Malad
Mumbai â€“ 400064"
127,MH-MALL-PHOENIX,"Not Decide","Not Decide","Not Decide","7540002855 ",,[email],,,"Phoenix Marketcity,Unit No.F-4 ,First Floor Offbeat Developers,L.B.S.Marg,Kurla (West),Mumbai - 400 070"
128,MH-MALL-PUNE-PHOENIX,"Naina Mohamed M","Baseeth Mohideen A","Not Decide",9840773855,-,"	[email]",,,"Phoenix Market City,Survey No 207, Unit No G-42,Lower Ground Floor,Viman Nagar,Pune"
129,"MH-NAUPADA THANE",,,,,,,,,"Shop No.6,
Shrusti Plaza,
Opp: Tip Top Mithaiwala,
Gokhale Road,
Naupada,
Thane (W) - 400602."
130,MH-PUNE-AUNDH,"Not Decide","Not Decide","Not Decide",9940279855,,[email],,,"Neel Square @ Plot No.7, Old Survey Nos:418,150,151(Part) &New Survey No 187 (Corresponding CTS No 1099/13)Aundh,Sanghvi Nagar,Pune-411007"
131,MH-PUNE-DHANORI,"Naina Mohamed M","Baseeth Mohideen A",,8754478855,,[email],,,"Shop No.3 & 4,Survey No 281/3/5, Jai Ganesh Plaza, Dhanori Lohagaon Road, Pune â€“ 411 015"
132,"MH-PUNE-LAXMI ROAD","Not Decide","Not Decide","Not Decide",9940422855,,[email],,,"No.712, Narayan Peth, Amber Residency, Laxmi Road, Pune â€“ 411030"
133,MH-PUNE-PIMPRI,"Not Decide","Not Decide","Not Decide",9840792855,,[email],,,"Shop No.1&2, Shagun Chowk,CTS No 2773,Pimpri,Pune-411017"
134,"MH-PUNE-SADHASHIV PETH","Naina Mohamed M","Baseeth Mohideen A","Not Decide",7358027855,,[email],,,"Shop No.1,Upper Ground Floor,521-525 Giridhar Parijat Building,Sadhashiv Peth,Pune â€“ 411030."
135,"MH-THANE GHODBUNDER","Not Decide","Not Decide","Not Decide",,,,,,
136,MH-VASHI,"Not Decide","Not Decide","Not Decide",7358064855,,,,,"No.G-3,
Haware InfoTech Park,
Vashi,
Navi Mumbai â€“ 400705"
137,PY-ANNASALAI,"Vinayaga Moorthy J","Kalai Selvan G","Sivakumar C",9952376855,,[email],ROTN,PONDICHERRY,"No.448/450, 
Anna Salai,
Puducherry-605001."
138,"PY-CHETTY STREET","Vinayaga Moorthy J","Kalai Selvan G","Ayyappan S",8056023855,0413-4201121,[email],ROTN,TAMILNADU,"No:181, Anna Salai, 
(Near Chetty Street Corner) Pondicherry PIN- 605001"
139,"PY-JAWAHAR NAGAR","Vinayaga Moorthy J","Kalai Selvan G","Ezhilarasan L",7397355855,"0413 - 2233253",[email],ROTN,PONDICHERRY,"Plot No.188, Villianur Main Road,  Jawahar Nagar, Puducherry-605005.
"
140,PY-KARAIKAL,"Vinayaga Moorthy J","Karthik S","Sathish R",7708054855,0436-8226855,[email],ROTN,TAMILNADU,"Old No.: 212, New No.:209, Barathiyar Road, Karaikal, PIN 609 602."
141,PY-MALL-PROVIDENCE,"Vinayaga Moorthy J","Kalai Selvan G","Rajesh Kumar N",7358679855,,[email],ROTN,PONDICHERRY,"Shop No.34,35 & 36 , Providence Mall, No.7, Venkata subha Reddiar Salai, Pudhucherry-605001"
142,"PY-MALL-SHINE PROVIDENCE",,"Jespal Rajesh M","Stephenraj B",7338782222,"0413 - 2200882",Na,ROTN,PONDICHERRY,"Shop No.21, Providence Mall, No.7, Venkata subha Reddiar Salai, 
Pudhucherry-605001"
143,"PY-PONDY BUS STAND","Vinayaga Moorthy J","Kalai Selvan G","Prakash N",9789972855,0413-4205536,[email],ROTN,TAMILNADU,"Old No.: 6/39, New No.: 1/83-C, Maraimalaiadikal Salai, Opp. Bus Stand, Pondycherry PIN 605005"
144,TN-ADYAR,"Nagaraj S","Pon Kumaran J","Muthumari N",9940652855,044-49503523,[email],CHENNAI,TAMILNADU,"No,37 Mahatma Gandhi Road, 
Opp Kodack Bank,
Adyar,Chennai - 600041

"
145,TN-ALANDUR,"Nagaraj S","Barath T","Ravichandiran R",9940656855,,[email],CHENNAI,TAMILNADU,"No.144, Medavakkam high Road, Alandur, 
Chennai- 600088
"
146,"TN-AMBATTUR COROMANDAL TOWN","Nagaraj S","Not Decide","Not Decide",9952790855,,[email],CHENNAI,TAMILNADU,"No.14, Coromandal Town, Sidco Industrial Estate, Ambattur, Chennai â€“ 600098"
147,"TN-AMBATTUR LAKE","Nagaraj S","Ganesan M","Not Decide",9790882855,044-42801136,[email],CHENNAI,TAMILNADU,"No. 334, Ambattur Lake, MTH Road, Ambattur,Chennai â€“ 600 053"
148,"TN-AMBATTUR-OT JUNCTION","Sampath Kumar P","Thameen Anasari S","Siva Prakash M",9629039855,"044 - 49594193",[email],CHENNAI,TAMILNADU,"NO: 1, M.T.H. ROAD
VIJAYA COMPLEX,
AMBATTUR
CHENNAI -600 053.
Ph: 96290 39855
"
149,TN-AMBUR,"Vinayaga Moorthy J","Vignesh K","Narayanan P",9790931855,04174-245553,[email],ROTN,TAMILNADU,"No, 81, Bypass Road, Opp Jayabala Mahall, 
Ambur - 635802."
150,TN-AMINJIKARAI,"Sampath Kumar P","Balaji P","Ganesan M",7708005855,044-42642048,[email],CHENNAI,TAMILNADU,"No : 292/1, Poonamalli High Road, (OPP: Lakshmi Theatre), Aminjikarai, Near:Jasmine Hotel, Chennai-600029"
151,"TN-ANNANAGAR LIVE","Sampath Kumar P","Karthik P","Moorthy A",7708022855,044-42642009,[email],CHENNAI,TAMILNADU,"No.P995, 12th Main Road, Near HDFC Bank,Annanagar, Chennai- 600040
"
152,TN-ARAKKONAM,"Nagaraj S","Palani Kumar M","Sathish B",9791069855,04177-237855,[email],CHENNAI,TAMILNADU,"No:.229, Gandhi Road-5, (Tiruttani Road), Stuart Pet, (Near:Registrar Office), Arakkonam - PIN 631001"
153,TN-ARANI,"Vinayaga Moorthy J","Arokia Raj T","Arul Kumar K",9789879855,04173-225755,[email],ROTN,TAMILNADU,"No:213, ARC Arasu Tower, Market Road, Near Parry Bakery, Tiruvannamalai district, Arani - PIN 632301"
154,TN-ARCOT,"Vinayaga Moorthy J","Vignesh K","Sivapragasam R",9600268855,0417-2235040,[email],ROTN,TAMILNADU,"Old No: 17,18,19,20
New No: 34,35,36,37,37/1,37/A
Opp: Tamilnadu Thuni Kadai,
Anna Salai,
Arcot -632 503
"
155,TN-ARIYALUR,"Vinayaga Moorthy J","Gnana Sekar Vivek R","Amuthan P",9003429855,04329-224057,[email],ROTN,TAMILNADU,"KSKV Complex, 
No 36,Market St,
Ariyalur-621704
"
156,TN-ARUMBAKKAM,"Sampath Kumar P","Balaji P","Azaruddin H",9791166855,044-43582924,[email],CHENNAI,TAMILNADU,"No : 10,11,12, Pc 26, Water Tank Road, MMDA Colony,(Opp: Murali Krishna Kalyana Mahal) Arumbakkam, Chennai-PIN-600106"
157,TN-ARUPPUKOTTAI,"Naina Mohamed M","Sankarapandiyan R","Suhail M",7397388855,"04566 - 222330",[email],ROTN,TAMILNADU,"No.198, 198A, 198B (front side), No.19 (Back side), 
ward no.12, Thiruchuli road, Aruppukottai Town,
Aruppukottai-626101
"
158,TN-ATTUR,"Vinayaga Moorthy J","Arokia Raj T","Elango L",8056029855,04282-240330,[email],ROTN,TAMILNADU,"Shop no.721/170, Sahitya arcade, Kamarajanar Road, Athur  PIN 636102, "
159,TN-AVADI,"Sampath Kumar P","Thameen Anasari S","Manikandan S",9789051855,044-42841212,[email],CHENNAI,TAMILNADU,"No.: 175, C.T.H. Road, Opp. Bus Terminus, Avadi, Chennai PIN 600045"
160,"TN-AVADI 2","Nagaraj S","Ganesan M",,"9791229855 ",,[email],CHENNAI,TAMILNADU,"	No.276, M.T.H.Road,Bakthavachalapuram,Ambattur, Avadi,Chennai -600054
"
161,"TN-AVADI-NEW MILITARY ROAD","Nagaraj S","Not Decide","Not Decide",,,,CHENNAI,TAMILNADU,"No 247, New Military Road, Avadi, Chennai-600054"
162,TN-AYNAVARAM,"Sampath Kumar P","Karthik P","Silambarasan L",9677298855,044-45090906,[email],CHENNAI,TAMILNADU,"No.: 51/135, Kunnur High Road, Ayanavaram, Chennai PIN 600023"
163,TN-BATLAGUNDU,"Not Decide","Not Decide","Not Decide",9790963855,,,ROTN,TAMILNADU,"No 13/1/37, 
Local Fund Road,
No.4 Main Road
Batlagundu,
Dindigulâ€“ 624 202"
164,TN-CHENGALPET,"Nagaraj S","Palani Kumar M","Manikandan M",8754111855,044-27427150,[email],CHENNAI,TAMILNADU,"No 106, GST Road, chengalpet- 603001"
165,TN-CHIDAMBARAM,"Vinayaga Moorthy J","Karthik S","Thulasi Raman S",9566063855,,[email],ROTN,TAMILNADU,"No.12/3, West Car Street, 
Opp Petrol Bunk, 
Chidambaram,  608001
"
166,TN-CHROMPET,"Nagaraj S","Balamurugan A","Arun D",8754002855,044-42865608,[email],CHENNAI,TAMILNADU,"Old No: 285, New No: 206, GST Road, Chrompet, (Near chrompet Bus stand) Chennai PIN-600044"
167,TN-CHROMPET-HIFI,"Nagaraj S","Balamurugan A","Rajeesh A R",9790801855,044-42865608,[email],CHENNAI,TAMILNADU,"Old No: 285, New No: 206,GST Road,Near chrompet bus stop, Chrompet, Chennai-600044"
168,"TN-COVAI SUNDRAPURAM",,,,,,,ROTN,TAMILNADU,
169,"TN-COVAI-100FT ROAD","Pandiyarajan N","Arul Arputha Raj C","Balasubramanian M",9600655855,0422-4210579,[email],ROTN,TAMILNADU,"Old No.: 416 New No: 188, 7th Street Extension, (Opp: Gokulam Towers)1 00 Feet Road, gandhipuram, Coimbatore - PIN 641012."
170,"TN-COVAI-100FT ROAD-HIFI","Pandiyarajan N","Arul Arputha Raj C","Sathish Kumar M",9677106855,"0422 - 4950445",[email],ROTN,TAMILNADU,"No.415/416/417, (Dr.Rajendra Prasad Road), 100 Feet Road, Coimbatore- 641012
"
171,"TN-COVAI-100FT ROAD-LIVE","Pandiyarajan N","Arul Arputha Raj C","Anbarasan M",9600087855,0422-4512253,[email],ROTN,TAMILNADU,"No:113/177,100Feet Road,Dr.Rajendraprasad Road,Gandhipuram,Coimbatore-608 001."
172,"TN-COVAI-BR PURAM","Pandiyarajan N","Veeraraja K","Kumaresan S",8056020855,0422-4217386,[email],ROTN,TAMILNADU,"No: 1615, Avinashi Road, BR Puram, Peelamedu, Coimbatore PIN-641004"
173,"TN-COVAI-BR PURAM 2","Pandiyarajan N","Veeraraja K","Pandeeswaran N",8056282855,0422-4341077,[email],ROTN,TAMILNADU,"No: 129/130, Avinashi Road, (OPP:Chola Hotel) BR Puram, Peelamedu, Coimbatore PIN-641004"
174,"TN-COVAI-GANAPATHY KTS TOWERS","Pandiyarajan N","Arul Arputha Raj C","Pandeeswaran N",9003102855,0422-4208855,[email],ROTN,TAMILNADU,"KTS Towers, 49, Sathy Road, Ganapathy, Coimbatore â€“ 641006."
175,TN-COVAI-GUNIAMUTHUR,"Pandiyarajan N","Sudalai Mani M","Dhanabalakrishnan P",9840969855,0422-2250186,[email],ROTN,TAMILNADU,"Old 234, New 180, Palakad Main Road, (Opp:Bus Stand) Guniyamuthur, Coimbatore - 641008 "
176,"TN-COVAI-NANJAPPA ROAD","Pandiyarajan N","Veeraraja K","Ramesh A",9677258855,0422-4506331,[email],ROTN,TAMILNADU,"No.: 487, Dr.Nanjappa Road, Central Bus Stand, South East Corner, (Near:Kawsika Pharmacy) Coimbatore - PIN 641018"
177,"TN-COVAI-OPPANAKARA STREET","Pandiyarajan N","Arul Arputha Raj C","Rajaselvan K",8754483855,0422-4355157,[email],ROTN,TAMILNADU,"No.606, Oppanakara Street, Prakasham Bus Stand, Near: Oriental Bank Of Commerce, Coimbatore-641001"
178,TN-COVAI-PERIYANAIKANPALAYAM,"Pandiyarajan N","Sudalai Mani M","Muthu P",9003099855,0422-2693313,[email],ROTN,TAMILNADU,"New No: 2 & 3, Indira Gandhi Vaniga Maiyam, Periyanaikan Palayam, Coimbatore - PIN 641020"
179,TN-COVAI-RAMANATHAPURAM,"Pandiyarajan N","Arul Arputha Raj C","Nagarjun N",9629555855,0422-4212579,[email],ROTN,TAMILNADU,"Door No:.588, Trichy Road, Pankaja Mill Road, (Near:Ramanathapuram Signal) Coimbatore - 641045"
180,"TN-COVAI-RS PURAM 2","Pandiyarajan N","Sudalai Mani M","Bala Murugan B",7395948855,,[email],ROTN,TAMILNADU,"No.62, D.B.Road, 
R.S.Puram, 
Coimbatore-641002"
181,"TN-COVAI-RS PURAM-LIVE","Pandiyarajan N","Sudalai Mani M","Azharutheen D",9566291855,0422-4350037,[email],ROTN,TAMILNADU,"No.: 527, Diwan Bahadur Road, R.S Puram, Coimbatore - PIN 641002."
182,"TN-COVAI-SAI BABA COLONY","Pandiyarajan N","Sudalai Mani M","Azharutheen D",9840229855,0422-4204112,[email],ROTN,TAMILNADU,"New No:.77, Old No:.94, N.S.R Road, (Near: S Bend Rathna Complex), Saibaba Colony, Coimbatore - 641011"
183,"TN-COVAI-SAI BABA COLONY 2",,,,8754454855,,,ROTN,TAMILNADU,"No 263, 
Shivas Complex,
Mettupalayam Road,
Sai Baba Colony,
Coimbatoreâ€“ 641 043."
